unsigned char Monty_on_the_Run_03_dmp[] = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x0f, 0xd0, 0x22, 0x00, 0x0b, 0x41, 0x4a, 0x69, 0x5e, 0x29, 0x00, 0x00,
  0x11, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09, 0x80, 0x00, 0x00,
  0x00, 0x0f, 0x11, 0x23, 0x80, 0x0a, 0x41, 0x4a, 0x69, 0xbc, 0x52, 0x00,
  0x00, 0x80, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09, 0x80, 0x00,
  0x00, 0x00, 0x0f, 0x52, 0x23, 0x80, 0x0a, 0x41, 0x4a, 0x69, 0x5e, 0x29,
  0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09, 0x80,
  0x00, 0x00, 0x00, 0x0f, 0x93, 0x23, 0x00, 0x0a, 0x41, 0x4a, 0x69, 0xbc,
  0x52, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09,
  0x80, 0x00, 0x00, 0x00, 0x0f, 0x93, 0x23, 0x00, 0x0a, 0x41, 0x4a, 0x69,
  0x5e, 0x29, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41,
  0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0x52, 0x23, 0x80, 0x09, 0x41, 0x4a,
  0x69, 0xbc, 0x52, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06, 0xa0, 0x02,
  0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0x11, 0x23, 0x80, 0x09, 0x41,
  0x4a, 0x69, 0x5e, 0x29, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06, 0xa0,
  0x02, 0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0xd0, 0x22, 0x00, 0x09,
  0x41, 0x4a, 0x69, 0xbc, 0x52, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8, 0x06,
  0xa0, 0x02, 0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0xd0, 0x22, 0x00,
  0x09, 0x41, 0x4a, 0x69, 0x5e, 0x29, 0x00, 0x00, 0x10, 0x0a, 0xfa, 0xe8,
  0x06, 0xa0, 0x02, 0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0x11, 0x23,
  0x80, 0x08, 0x41, 0x4a, 0x69, 0xbc, 0x52, 0x00, 0x00, 0x10, 0x0a, 0xfa,
  0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f, 0x52,
  0x23, 0x80, 0x08, 0x41, 0x4a, 0x69, 0x5e, 0x29, 0x00, 0x00, 0x10, 0x0a,
  0xfa, 0xe8, 0x06, 0xa0, 0x02, 0x41, 0x09, 0x80, 0x00, 0x00, 0x00, 0x0f,
  0x93, 0x23, 0x00, 0x09, 0x41, 0x4a, 0x69, 0xbc, 0x52, 0x00, 0x00, 0x10,
